data;empresa;categoria;tipo;descricao;valor
2030-01-31;Pousada da Ponte;Fixa;Administrativa;Aluguel;4800
2030-01-31;Pousada da Ponte;Fixa;Administrativa;Energia;3258
2030-01-31;Pousada da Ponte;Fixa;Administrativa;Água;512
2030-01-31;Pousada da Ponte;Fixa;Administrativa;Contabilidade;400
2030-01-31;Pousada da Ponte;Fixa;Administrativa;Internet;220
2030-01-31;Pousada da Ponte;Variável;Administrativa;Impostos;1580
2030-01-31;Pousada da Ponte;Fixa;Folha de Pagamento;Salário;4267
2030-01-31;Pousada da Ponte;Fixa;Folha de Pagamento;FGTS;376
2030-01-31;Pousada da Ponte;Fixa;Folha de Pagamento;INSS;432
2030-01-31;Pousada da Ponte;Variável;Operacional;Padaria;914
2030-01-31;Pousada da Ponte;Variável;Operacional;Mat. Linpeza;209
2030-01-31;Pousada da Ponte;Variável;Operacional;Manutenção;434
2030-01-31;Pousada da Ponte;Variável;Folha de Pagamento;Diária;261
2030-01-31;Pousada da Ponte;Variável;CMV;Mercadoria;484
2030-02-28;Pousada da Ponte;Fixa;Administrativa;Aluguel;4800
2030-02-28;Pousada da Ponte;Fixa;Administrativa;Energia;3364
2030-02-28;Pousada da Ponte;Fixa;Administrativa;Água;540
2030-02-28;Pousada da Ponte;Fixa;Administrativa;Contabilidade;400
2030-02-28;Pousada da Ponte;Fixa;Administrativa;Internet;220
2030-02-28;Pousada da Ponte;Variável;Administrativa;Impostos;1636
2030-02-28;Pousada da Ponte;Fixa;Folha de Pagamento;Salário;4017
2030-02-28;Pousada da Ponte;Fixa;Folha de Pagamento;FGTS;368
2030-02-28;Pousada da Ponte;Fixa;Folha de Pagamento;INSS;364
2030-02-28;Pousada da Ponte;Variável;Operacional;Padaria;941
2030-02-28;Pousada da Ponte;Variável;Operacional;Mat. Linpeza;262
2030-02-28;Pousada da Ponte;Variável;Operacional;Manutenção;432
2030-02-28;Pousada da Ponte;Variável;Folha de Pagamento;Diária;446
2030-02-28;Pousada da Ponte;Variável;CMV;Mercadoria;484
2030-03-31;Pousada da Ponte;Fixa;Administrativa;Aluguel;4800
2030-03-31;Pousada da Ponte;Fixa;Administrativa;Energia;3404
2030-03-31;Pousada da Ponte;Fixa;Administrativa;Água;543
2030-03-31;Pousada da Ponte;Fixa;Administrativa;Contabilidade;400
2030-03-31;Pousada da Ponte;Fixa;Administrativa;Internet;220
2030-03-31;Pousada da Ponte;Variável;Administrativa;Impostos;1782
2030-03-31;Pousada da Ponte;Fixa;Folha de Pagamento;Salário;3352
2030-03-31;Pousada da Ponte;Fixa;Folha de Pagamento;FGTS;448
2030-03-31;Pousada da Ponte;Fixa;Folha de Pagamento;INSS;344
2030-03-31;Pousada da Ponte;Variável;Operacional;Padaria;935
2030-03-31;Pousada da Ponte;Variável;Operacional;Mat. Linpeza;240
2030-03-31;Pousada da Ponte;Variável;Operacional;Manutenção;494
2030-03-31;Pousada da Ponte;Variável;Folha de Pagamento;Diária;470
2030-03-31;Pousada da Ponte;Variável;CMV;Mercadoria;495
2030-04-30;Pousada da Ponte;Fixa;Administrativa;Aluguel;4800
2030-04-30;Pousada da Ponte;Fixa;Administrativa;Energia;3474
2030-04-30;Pousada da Ponte;Fixa;Administrativa;Água;544
2030-04-30;Pousada da Ponte;Fixa;Administrativa;Contabilidade;400
2030-04-30;Pousada da Ponte;Fixa;Administrativa;Internet;220
2030-04-30;Pousada da Ponte;Variável;Administrativa;Impostos;1809
2030-04-30;Pousada da Ponte;Fixa;Folha de Pagamento;Salário;3663
2030-04-30;Pousada da Ponte;Fixa;Folha de Pagamento;FGTS;384
2030-04-30;Pousada da Ponte;Fixa;Folha de Pagamento;INSS;413
2030-04-30;Pousada da Ponte;Variável;Operacional;Padaria;936
2030-04-30;Pousada da Ponte;Variável;Operacional;Mat. Linpeza;263
2030-04-30;Pousada da Ponte;Variável;Operacional;Manutenção;292
2030-04-30;Pousada da Ponte;Variável;Folha de Pagamento;Diária;340
2030-04-30;Pousada da Ponte;Variável;CMV;Mercadoria;400
2030-05-31;Pousada da Ponte;Fixa;Administrativa;Aluguel;4800
2030-05-31;Pousada da Ponte;Fixa;Administrativa;Energia;3363
2030-05-31;Pousada da Ponte;Fixa;Administrativa;Água;563
2030-05-31;Pousada da Ponte;Fixa;Administrativa;Contabilidade;400
2030-05-31;Pousada da Ponte;Fixa;Administrativa;Internet;220
2030-05-31;Pousada da Ponte;Variável;Administrativa;Impostos;1994
2030-05-31;Pousada da Ponte;Fixa;Folha de Pagamento;Salário;4267
2030-05-31;Pousada da Ponte;Fixa;Folha de Pagamento;FGTS;442
2030-05-31;Pousada da Ponte;Fixa;Folha de Pagamento;INSS;355
2030-05-31;Pousada da Ponte;Variável;Operacional;Padaria;888
2030-05-31;Pousada da Ponte;Variável;Operacional;Mat. Linpeza;205
2030-05-31;Pousada da Ponte;Variável;Operacional;Manutenção;460
2030-05-31;Pousada da Ponte;Variável;Folha de Pagamento;Diária;348
2030-05-31;Pousada da Ponte;Variável;CMV;Mercadoria;477
2030-06-30;Pousada da Ponte;Fixa;Administrativa;Aluguel;4800
2030-06-30;Pousada da Ponte;Fixa;Administrativa;Energia;3465
2030-06-30;Pousada da Ponte;Fixa;Administrativa;Água;594
2030-06-30;Pousada da Ponte;Fixa;Administrativa;Contabilidade;400
2030-06-30;Pousada da Ponte;Fixa;Administrativa;Internet;220
2030-06-30;Pousada da Ponte;Variável;Administrativa;Impostos;1957
2030-06-30;Pousada da Ponte;Fixa;Folha de Pagamento;Salário;3553
2030-06-30;Pousada da Ponte;Fixa;Folha de Pagamento;FGTS;393
2030-06-30;Pousada da Ponte;Fixa;Folha de Pagamento;INSS;334
2030-06-30;Pousada da Ponte;Variável;Operacional;Padaria;812
2030-06-30;Pousada da Ponte;Variável;Operacional;Mat. Linpeza;219
2030-06-30;Pousada da Ponte;Variável;Operacional;Manutenção;334
2030-06-30;Pousada da Ponte;Variável;Folha de Pagamento;Diária;202
2030-06-30;Pousada da Ponte;Variável;CMV;Mercadoria;305
2030-07-31;Pousada da Ponte;Fixa;Administrativa;Aluguel;4800
2030-07-31;Pousada da Ponte;Fixa;Administrativa;Energia;3208
2030-07-31;Pousada da Ponte;Fixa;Administrativa;Água;532
2030-07-31;Pousada da Ponte;Fixa;Administrativa;Contabilidade;400
2030-07-31;Pousada da Ponte;Fixa;Administrativa;Internet;220
2030-07-31;Pousada da Ponte;Variável;Administrativa;Impostos;1926
2030-07-31;Pousada da Ponte;Fixa;Folha de Pagamento;Salário;3246
2030-07-31;Pousada da Ponte;Fixa;Folha de Pagamento;FGTS;377
2030-07-31;Pousada da Ponte;Fixa;Folha de Pagamento;INSS;389
2030-07-31;Pousada da Ponte;Variável;Operacional;Padaria;899
2030-07-31;Pousada da Ponte;Variável;Operacional;Mat. Linpeza;250
2030-07-31;Pousada da Ponte;Variável;Operacional;Manutenção;410
2030-07-31;Pousada da Ponte;Variável;Folha de Pagamento;Diária;326
2030-07-31;Pousada da Ponte;Variável;CMV;Mercadoria;329
2030-08-31;Pousada da Ponte;Fixa;Administrativa;Aluguel;4800
2030-08-31;Pousada da Ponte;Fixa;Administrativa;Energia;3294
2030-08-31;Pousada da Ponte;Fixa;Administrativa;Água;507
2030-08-31;Pousada da Ponte;Fixa;Administrativa;Contabilidade;400
2030-08-31;Pousada da Ponte;Fixa;Administrativa;Internet;220
2030-08-31;Pousada da Ponte;Variável;Administrativa;Impostos;1652
2030-08-31;Pousada da Ponte;Fixa;Folha de Pagamento;Salário;3432
2030-08-31;Pousada da Ponte;Fixa;Folha de Pagamento;FGTS;395
2030-08-31;Pousada da Ponte;Fixa;Folha de Pagamento;INSS;421
2030-08-31;Pousada da Ponte;Variável;Operacional;Padaria;908
2030-08-31;Pousada da Ponte;Variável;Operacional;Mat. Linpeza;225
2030-08-31;Pousada da Ponte;Variável;Operacional;Manutenção;487
2030-08-31;Pousada da Ponte;Variável;Folha de Pagamento;Diária;302
2030-08-31;Pousada da Ponte;Variável;CMV;Mercadoria;337
2030-09-30;Pousada da Ponte;Fixa;Administrativa;Aluguel;4800
2030-09-30;Pousada da Ponte;Fixa;Administrativa;Energia;3410
2030-09-30;Pousada da Ponte;Fixa;Administrativa;Água;505
2030-09-30;Pousada da Ponte;Fixa;Administrativa;Contabilidade;400
